URL,Size (KB),New Size (KB),Date of Red,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/exploring-using-astro-instead-of-nextjs.html,572.80,202.97,03-03-2026,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/notes-on-creating-stripped-down-nextjs.html,564.47,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/10/notes-on-learning-stage-of-developing.html,426.50,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/notes-on-learning-stage-of-developing.html,417.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/10/contempo-light-theme-dark-mode.html,411.39,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/using-two-monitors-for-development.html,402.41,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/notes-on-learning-stage-of-developing_22.html,389.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/building-test-static-school-website.html,382.62,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/notes-on-web-dev-architecture-spa-react.html,373.90,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/contd-blogger-contempo-light-theme.html,370.44,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/notes-on-moodle-web-app-and-mobile-app.html,337.83,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/notes-on-converting-stripped-down.html,337.65,321.26,04-03-2026,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/using-chatgpt-to-write-react-native.html,313.47,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/yargs-npm-package-does-not-work-well.html,305.42,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/bloggers-dont-track-my-views-setting.html,301.40,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/continued-react-native-and-expo.html,300.57,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/notes-on-learning-stage-of-developing.html,290.37,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/04/notes-on-learning-stage-of-developing.html,286.17,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/create-gita-json-file-rest-api-hosted.html,280.52,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/misc-notes-on-npm-script-issues-and.html,272.77,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/preact-in-context-of-astro-and-also-in.html,265.34,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/notes-on-creating-simple-static-landing.html,260.75,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/notes-on-creating-small-test-lms-with.html,257.09,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/react-native-and-expo-vs-react-pwaweb.html,250.22,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/static-medium-size-education-site.html,249.57,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/transferring-100-mb-apk-file-from-pc-to.html,248.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/notes-on-mpa-vs-spa-web-dev-arch.html,244.09,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/10/notes-on-learning-stage-of-developing_19.html,241.36,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/my-gita-web-app-backend-data-service.html,235.46,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/06/notes-on-regular-ui-bhagavad-gita.html,225.42,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/react-native-and-expo-building-android.html,224.89,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/07/notes-on-learning-stage-of-developing.html,224.85,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/freelow-cost-lms-education-app-for.html,223.67,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/vscode-extension-to-auto-add-id.html,222.12,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/learning-web-app-development-through.html,221.54,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/about-nodejs-native-code-concepts.html,220.53,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/09/notes-on-3rd-round-of-nextjs-official.html,218.95,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/setting-up-decap-cms-to-work-with.html,218.76,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/notes-on-google-play-console-reports.html,214.01,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/scientific-terms-in-context-of-software.html,212.63,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/notes-on-react-native-for-windows-and.html,203.42,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/notes-on-js-bundlers-esbuild-webpack.html,196.13,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/04/google-gemini-ai-api-has-free-tier.html,195.43,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/expo-docs-terms-continuous-native.html,194.44,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/detailed-chatgpt-exchanges-for-my-post.html,192.85,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/submission-of-timestamp-tracker-app-to.html,191.22,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/building-test-static-school-website_22.html,188.55,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/react-native-and-expo-apps-local.html,187.44,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/notes-on-aspnet-core-web-dev-platform.html,186.04,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/notes-on-enhancements-and-bugfixes-to_21.html,183.87,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/additional-notes-about-google-ai-pro.html,182.67,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/notes-on-webview-chatgpt.html,182.55,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/10/exploratory-chat-with-chatgpt-on.html,182.46,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/searching-for-os-rn-lms.html,179.58,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/ways-to-do-phrase-search-in-blogger.html,179.44,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/main-notes-about-google-ai-pro-plan_27.html,178.13,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/notes-on-miscellaneous-stuff.html,177.08,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/discussion-on-performance-comparison-of.html,176.95,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/main-notes-about-google-ai-pro-plan_50.html,176.89,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/notes-on-building-aab-file-locally-for.html,176.11,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/04/more-notes-on-react-native-expo-etc.html,174.98,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/notes-on-javascript-minifiers-and.html,167.89,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/02/mern-stack-dev-notes-feb-2025.html,165.91,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/main-notes-about-google-ai-pro-plan.html,165.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/notes-on-learning-stage-of-developing_27.html,162.28,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/notes-on-learning-bootstrap-misc-notes.html,162.21,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/notes-on-android-emulator-on-win-11-pc.html,158.79,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/05/notes-on-sharing-react-native-project.html,158.51,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/02/windows-11-operation-issues-log.html,157.80,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/exploring-possibility-of-using-local.html,157.73,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-on-learning-nextjs.html,156.22,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/07/notes-on-enhancements-and-bugfixes-to.html,155.60,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/notes-about-possibilities-of-hard-cost.html,153.07,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/notes-on-quick-1st-round-of-remaining.html,152.48,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/barebones-blogger-blog-feed-to-html.html,150.97,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/identifying-useful-nextjs-templates.html,149.50,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/main-notes-about-google-ai-pro-plan_51.html,149.26,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/this-blog-is-indexed-by-bing-and.html,149.21,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/01/upgrading-my-amd-fx-4100-quad-core.html,148.34,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/02/notes-on-using-react-native-without.html,148.03,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/06/notes-on-mobilehamburger-menu-in-web-app.html,147.45,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-my-very-simple-bhagavad-gita.html,147.42,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/12/notes-on-android-emulator-for-running.html,146.16,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/in-simple-expo-go-rn-projects-is-debug.html,145.57,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/07/html-javascript-project-manual-trigger.html,144.38,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/react-tutorial-blog-app-reactrouterv6.html,143.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/notes-about-markdown-issues-and.html,143.00,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/protecting-api-keys-used-in-browser.html,142.57,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/12/notes-on-react-native.html,141.88,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/screenshots-of-bloggerfeedtobook.html,141.39,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/free-wordpress-org-installation.html,141.21,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-useaxios-custom-hook-in-react.html,141.10,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/revenuecat-supports-android-in-app.html,141.02,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/gita-web-app-nextjs-open-source-v14.html,140.40,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/windows-powershell-script-list-files.html,140.32,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/android-app-icon-clipping-issue-and-fix.html,139.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/ravi-s-iyer-software-field-biodata.html,139.12,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/using-dynamic-number-of-headless-ui.html,138.99,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/maintaining-two-long-lived-variants-of.html,138.19,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/blog-book-clipped-on-left-side-when.html,138.17,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/design-of-mainly-static-school-website.html,138.07,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-height-related-css-settings.html,137.92,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/eas-cloud-build-for-ios-needs-apple-dev.html,137.64,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/notes-about-checking-my-nextjs-gita.html,137.12,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/notes-about-google-antigravity-used-in.html,136.83,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/notes-on-my-first-very-simple-agentic.html,136.74,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/05/file-sharing-between-two-windows-1011.html,136.40,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/creating-proprietary-modifications-to.html,135.51,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-adding-authentication-to-blog.html,135.07,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/quick-look-at-claude-code-generated.html,134.71,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/trying-out-variations-of-code-in.html,133.73,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/11/notes-on-form-validation-in-react.html,133.69,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/06/windows-powershell-scripts-copy-without.html,132.94,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/log-of-node-express-tutorial-blog-api.html,132.89,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/powershell-script-to-do-word-level.html,132.72,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/solving-syncing-issue-with-local-git.html,132.44,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/usage-of-async-await-in-dave-grays.html,132.21,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-going-through-nextjs-frontend.html,132.13,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/02/notes-on-creating-debug-and-release.html,132.11,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-on-tailwind-css.html,131.84,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-jio-4g-mobile-internet-in.html,131.82,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-creating-node-express-mongodb.html,131.64,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-bypassing-cors-in-javascript.html,131.36,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/building-react-router-part-of-dave-gray.html,131.24,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/05/improving-usability-of-my-old-win-10.html,130.96,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/10/fixing-oversized-blockquote-text-in.html,130.71,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/react-conditional-rendering.html,130.71,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/procedure-to-build-react-tutorial.html,130.36,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/09/notes-on-2nd-round-of-nodejs-expressjs.html,130.28,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/building-timestamp-tracker-ios-app-and.html,130.23,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/using-robocopy-to-copy-folder-without.html,130.02,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/interesting-react-native-lms.html,129.93,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/react-tutorial-miscellaneous.html,129.57,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/deploying-react-tutorial-grocery-list.html,129.52,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/example-values-full-blog-feed-uri.html,129.36,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-freecodecamporg-full-stack-web.html,129.27,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-on-html-input-size-and-textarea.html,129.14,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/react-hooks.html,129.10,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/flex-justify-content-center-has.html,128.91,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/06/notes-git-github-in-project-with-main.html,128.83,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/bftb-app-rare-error-on-creating.html,128.78,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/how-does-mongoosemongodb-handle.html,128.45,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/steps-to-deploy-react-app-on-netlify.html,128.41,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/notes-on-enhancements-and-bugfixes-to.html,128.39,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/rapid-api-advantages-of-using-it-gita.html,128.24,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-log-on-changing-default-port-for.html,128.24,,,,,,,,,,,,,,,
