URL,Size (KB),New Size (KB),Date of Red,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/notes-on-enhancements-and-bugfixes-to_16.html,128.04,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-react-router.html,127.53,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/handling-varying-exclude-folders-for.html,127.23,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/usage-and-testing-of-interesting-sg.html,127.21,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-react-blog-app-on-android.html,127.08,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/upskilling-to-mern-web-developer.html,127.06,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/07/gita-app-v10-pathway-to-self-learn.html,126.89,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-using-nextjs-14-with-pages.html,126.88,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/running-html-css-and-javascript.html,126.83,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/css-page-with-header-main-and-footer.html,126.63,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/more-notes-on-git.html,126.55,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/12/notes-on-cross-site-scripting-xss-and.html,126.51,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/in-blogbook-generated-by-bftb-how-to.html,126.49,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/bftb-app-640-px-width-image-contained.html,126.43,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-using-axios-on-frontendbrowser.html,126.25,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/copying-selected-content-in-chrome.html,126.02,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/misc-notes.html,125.87,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-about-static-site-generators.html,125.61,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/understanding-legal-issues-when.html,125.58,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/open-issues-of-interesting-sg-react.html,125.40,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/bftb-app-current-css-code-and-tests-to.html,125.31,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/01/budget-pc-config-for-good-speed-mern.html,125.26,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/05/chatgpt-on-react-native-vs-react-web.html,125.25,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-about-asyncwrapper-function.html,125.18,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/chrome-bookmarklet-development-and.html,125.11,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-log-about-mongodb-access-via.html,125.06,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/list-of-blog-posts-and-sections-in-them.html,125.05,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/using-winmerge-to-compare-local-project.html,125.05,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/notes-on-learning-mongodb-database.html,124.94,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/creating-lists-or-indented-text-within.html,124.81,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/bhagavad-gita-and-hindu-scripture.html,124.79,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/json-server-json-server.html,124.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-on-moving-some-appdata-folder.html,124.68,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/react-tutorial-blog-app-using-easy-peasy.html,124.66,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-using-mongodb-command-line.html,124.63,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/updated-roadmap-and-extensive-and-well.html,124.56,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-on-using-git-gui.html,124.55,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/deploying-react-tutorial-grocery-list_21.html,124.55,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-nodejs-related-authentication.html,124.45,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-on-showing-only-current-directory.html,124.31,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/12/notes-on-creating-web-apps-to-run.html,124.23,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/react-installation-on-windows-fixing.html,124.17,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-creating-pdf-document-from-html.html,124.15,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/icon-collections-including-font-awesome.html,124.06,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/deploying-my-variation-of-react.html,123.97,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/blogger-backup-does-not-allow.html,123.96,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-simple-authentication-feature.html,123.93,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/tutorial-links-for-bootstrap-react.html,123.90,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/node-command-line-program-repl-read.html,123.76,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/vite-console-ninja.html,123.64,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/status-of-project-development-of-gita.html,123.56,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/storing-datetime-in-json-file.html,123.51,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/12/notes-on-firebase-cloud-messaging.html,123.49,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/01/roadmap-to-learning-full-stack-web.html,123.46,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/there-seems-to-be-very-limited-telugu.html,123.42,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/strange-issue-with-direct-search-on.html,123.33,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/javascript-opening-window-in-new-tab.html,123.24,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/jsx.html,123.09,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/using-javascript-to-force-clicks-on.html,122.92,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-possibiity-of-using-online.html,122.78,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/01/notes-about-refreshing-mern-stack.html,122.72,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/sharing-javascript-helper-function.html,122.67,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/notes-on-creating-new-blogger-blog-from.html,122.64,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/css-putting-h2-on-left-and-link-on.html,122.62,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/notes-on-css-to-control-bullet-margin.html,122.50,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/07/blogger-posts-lister-web-app.html,122.39,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-on-react-native-tutorial-and.html,122.36,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/robocopy-full-and-incremental-backup.html,122.03,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/10/managing-experimental-test-component.html,122.02,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/chrome-devtools-adding-samsung-m21-as.html,122.01,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/started-blogging-about-my-serious-and.html,121.98,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/india-ai-impact-summit-ai-for-everyone.html,121.76,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/03/short-bio.html,121.53,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/react-native-and-expo-android-apk.html,121.51,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/notes-about-getting-json-feed-from.html,121.21,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/procedure-to-opt-in-and-install-my.html,121.14,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/09/enrolled-for-free-into-windows-10.html,121.05,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/javascript-settimeout-does-not-require.html,121.00,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/gita-web-app-nextjs-open-source-v12.html,120.94,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/moving-npm-cache-from-c-drive-to-d.html,120.82,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/blogger-feed-request-to-get-posts.html,120.75,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/notes-on-gradle-build-system-for.html,120.70,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/simple-samplestests-for-blogger-api.html,120.66,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/free-images-for-website-design-sites.html,120.64,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/live-server-vscode-extension-trips-up.html,120.50,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/04/notes-on-apollo-graphql-connector.html,120.45,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/gita-web-app-with-many-english-hindi.html,120.42,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/are-any-persons-interested-in.html,120.19,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/moving-postman-directory-appdata-from-c.html,120.16,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/02/very-simple-one-touch-timestamp-on.html,120.15,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/css-solution-to-long-link-causing.html,120.09,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/vertical-scrollbar-takes-up-right.html,120.07,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/react-native-app-folder-rename-or-move.html,119.98,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-low-code-dev-platforms.html,119.75,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/04/moving-github-desktop-directory-from.html,119.75,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/12/need-testers-for-my-android-app.html,119.63,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/07/playwright-automated-testing-tool-for.html,119.58,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/biodataresume-simple-project-related.html,119.43,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/no-code-lms-using-wporg-tutor.html,119.35,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/notes-on-general-blogger-customization.html,119.34,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-copying-local-storage-data-to.html,119.14,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/02/ceos-of-openai-and-anthropic-that-are.html,118.74,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-handcoding-static-websites.html,118.73,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/notes-on-refreshing-and-improving-my.html,118.44,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/gita-web-app-nextjs-open-source-v13.html,118.25,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/05/some-observations-and-thoughts-about.html,117.87,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/08/added-settings-page-to-gita-web-app-to.html,117.50,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/timestamp-tracker-app-is-now-live-on.html,117.46,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-bhagavad-gita-web-app-my-gita.html,117.27,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-website-builders-and-content.html,117.26,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/how-to-search-through-files-using.html,117.07,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/09/missing-features-and-known-minor-issues.html,117.01,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/announcement-post-blogger-contempo.html,116.80,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/11/notes-on-react-redux.html,116.77,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-vercel-nextjs-templates.html,116.48,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/gita-json-files-api-initial-version.html,116.36,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2026/01/notes-on-development-of-gita-static.html,116.27,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-wrapping-content-of-html-pre.html,116.00,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/10/closer-look-at-bhagavad-gita-rest-api.html,115.98,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/finished-1st-round-of-nextjs-official.html,115.91,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-react-useeffect.html,115.75,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/react-dashboard-with-background-image.html,115.66,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-typescript.html,115.53,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/07/need-free-krishna-teaching-arjuna-pic.html,115.29,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-rapid-development-of-simple.html,115.25,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/06/notes-about-using-proxy-with-curl-and.html,115.23,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/03/very-simple-launch-and-refresh.html,115.16,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/11/about-current-version-of-modified-react.html,115.04,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/01/notes-about-jquery-ajax-and-php.html,114.86,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/free-html-and-css-templates-sites.html,114.44,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/04/react-native-education-apps-open-source.html,114.20,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/12/very-satisfied-with-return-to-software.html,114.03,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/notes-on-using-javascript-libraries-cdn.html,113.90,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/notes-on-web-app-security.html,113.83,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/08/strange-issue-of-vscode-at-times.html,113.81,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/05/notes-on-ai-apps.html,113.77,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/03/restarted-my-commercial-work-career.html,113.77,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/05/notes-on-docker-and-kubernetes.html,113.68,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/06/notes-about-using-google-docs.html,113.61,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/test-html-code-snippet-in-blogger.html,113.52,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/02/displaying-code-snippet-in-blogger.html,113.42,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/09/can-puttaparthi-or-other-rural-india.html,113.18,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/03/misc-dev-notes-mar-2025.html,113.05,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/10/index-of-contempo-light-blogger-theme.html,113.02,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/01/windows-10-switch-between-dark-mode-and.html,112.79,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/07/firebase-studio-bolt-lovable-etc.html,111.62,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/12/seeking-full-stack-web-development-mern.html,111.22,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2025/03/very-simple-one-touchone-click.html,111.00,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/06/put-up-list-of-my-deployed-apps.html,110.41,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/07/tech-terms-web-app-vs-native-app.html,110.26,,,,,,,,,,,,,,,
https://raviswdev.blogspot.com/2024/11/notes-on-azure.html,109.28,,,,,,,,,,,,,,,
